add_subdirectory(Containers)
add_subdirectory(Streams)

set(SOURCE_FILES
	${SOURCE_FILES}

	#_Backends
	${CMAKE_CURRENT_SOURCE_DIR}/_Backends/Backend.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/_Backends/BackendManager.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/_Backends/UIBackend.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/_Backends/WindowBackend.hpp

	#Compute
	${CMAKE_CURRENT_SOURCE_DIR}/Compute/Buffer.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Compute/CommandQueue.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Compute/Device.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Compute/DeviceContext.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Compute/Kernel.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Compute/Program.hpp

	#ErrorHandling
	${CMAKE_CURRENT_SOURCE_DIR}/ErrorHandling/Exception.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/ErrorHandling/FileNotFoundException.hpp

	#Filesystem
	${CMAKE_CURRENT_SOURCE_DIR}/Filesystem/ContainerDirectory.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Filesystem/ContainerFile.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Filesystem/ContainerFileSystem.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Filesystem/Directory.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Filesystem/File.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Filesystem/FileSystem.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Filesystem/FileSystemFormat.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Filesystem/FileSystemNode.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Filesystem/Path.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Filesystem/PathIterator.hpp

	#Math
	${CMAKE_CURRENT_SOURCE_DIR}/Math/Geometry/AxisAlignedBox.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Math/Geometry/ObjectIntersection.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Math/Geometry/Rect.hpp

	${CMAKE_CURRENT_SOURCE_DIR}/Math/Degree.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Math/Fraction.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Math/Matrix2x2.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Math/Matrix3x3.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Math/Matrix4x4.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Math/Point.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Math/Radian.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Math/Size.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Math/Vector2.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Math/Vector3.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/Math/Vector4.hpp

	#Multimedia
	${CMAKE_CURRENT_SOURCE_DIR}/Multimedia/Images/RGB/R8G8B8Image.hpp

